Frame,MSE,Predicted_99
Frame_779.csv,0.001501765102148056,0
Frame_78.csv,0.002239711582660675,0
Frame_780.csv,0.0012225131504237652,0
Frame_781.csv,0.0011701637413352728,0
Frame_782.csv,0.0014835648471489549,0
Frame_783.csv,0.001545061357319355,0
Frame_784.csv,0.0012976377038285136,0
Frame_785.csv,0.0012885414762422442,0
Frame_786.csv,0.0013696743408218026,0
Frame_787.csv,0.0013072423171252012,0
Frame_788.csv,0.0013708581682294607,0
Frame_789.csv,0.0013212842168286443,0
Frame_79.csv,0.00146017805673182,0
Frame_790.csv,0.001235941075719893,0
Frame_791.csv,0.001159848179668188,0
Frame_792.csv,0.0013580502709373832,0
Frame_793.csv,0.0013094086898490787,0
Frame_794.csv,0.001141983550041914,0
Frame_795.csv,0.0014688210794702172,0
Frame_796.csv,0.0011768334079533815,0
Frame_797.csv,0.0015459454152733088,0
Frame_798.csv,0.0013147760182619095,0
Frame_799.csv,0.0014469427987933159,0
Frame_8.csv,0.002052727621048689,0
Frame_80.csv,0.0013445838121697307,0
Frame_800.csv,0.0013222292764112353,0
Frame_801.csv,0.0013122581876814365,0
Frame_802.csv,0.001322359312325716,0
Frame_803.csv,0.0015217408072203398,0
Frame_804.csv,0.0013369079679250717,0
Frame_805.csv,0.0012345362920314074,0
Frame_806.csv,0.0012506365310400724,0
Frame_807.csv,0.0015934421680867672,0
Frame_808.csv,0.0014799493364989758,0
Frame_809.csv,0.0013218215899541974,0
Frame_81.csv,0.0017516561783850193,0
Frame_810.csv,0.0012965997448191047,0
Frame_811.csv,0.0018034405075013638,0
Frame_812.csv,0.0012149990070611238,0
Frame_813.csv,0.0018808585591614246,0
Frame_814.csv,0.0011720801703631878,0
Frame_815.csv,0.0013014194555580616,0
Frame_816.csv,0.0012248136335983872,0
Frame_817.csv,0.0011581435101106763,0
Frame_818.csv,0.0013541515218093991,0
Frame_819.csv,0.0013130588922649622,0
Frame_82.csv,0.0012530635576695204,0
Frame_820.csv,0.0013740761205554008,0
Frame_821.csv,0.0013324760366231203,0
Frame_822.csv,0.0012000788701698184,0
Frame_823.csv,0.0012359821703284979,0
Frame_824.csv,0.001207251800224185,0
Frame_825.csv,0.0012458317214623094,0
Frame_826.csv,0.001219580415636301,0
Frame_827.csv,0.0012942965840920806,0
Frame_828.csv,0.0013418336166068912,0
Frame_829.csv,0.0013297712430357933,0
Frame_83.csv,0.0014531491324305534,0
Frame_830.csv,0.001386110670864582,0
Frame_831.csv,0.001109871082007885,0
Frame_832.csv,0.001182029489427805,0
Frame_833.csv,0.001418562140315771,0
Frame_834.csv,0.0016030240803956985,0
Frame_835.csv,0.0016288734041154385,0
Frame_836.csv,0.0011370092397555709,0
Frame_837.csv,0.0012274959590286016,0
Frame_838.csv,0.001265304978005588,0
Frame_839.csv,0.0012574178399518132,0
Frame_84.csv,0.002424616599455476,0
Frame_840.csv,0.0014094809303060174,0
Frame_841.csv,0.0013480561319738626,0
Frame_842.csv,0.0014435292687267065,0
Frame_843.csv,0.0013809717493131757,0
Frame_844.csv,0.0013249650364741683,0
Frame_845.csv,0.001236535026691854,0
Frame_846.csv,0.0012454481329768896,0
Frame_847.csv,0.0016838955925777555,0
Frame_848.csv,0.0012689364375546575,0
Frame_849.csv,0.0013555829646065831,0
Frame_85.csv,0.0012959915911778808,0
Frame_850.csv,0.0013113089371472597,0
Frame_851.csv,0.0014051225734874606,0
Frame_852.csv,0.0012113142292946577,0
Frame_853.csv,0.0013348604552447796,0
Frame_854.csv,0.0013124619144946337,0
Frame_855.csv,0.0015941583551466465,0
Frame_856.csv,0.001418936881236732,0
Frame_857.csv,0.0015560656320303679,0
Frame_858.csv,0.001121650100685656,0
Frame_859.csv,0.0012296377681195736,0
Frame_86.csv,0.0014287366066128016,0
Frame_860.csv,0.0016363741597160697,0
Frame_861.csv,0.0015663767699152231,0
Frame_862.csv,0.0014808399137109518,0
Frame_863.csv,0.0011238481383770704,0
Frame_864.csv,0.001410153927281499,0
Frame_865.csv,0.0015013105003163218,0
Frame_866.csv,0.0014508842723444104,0
Frame_867.csv,0.0012589325197041035,0
Frame_868.csv,0.0012425828026607633,0
Frame_869.csv,0.0013115344336256385,0
Frame_87.csv,0.001150496886111796,0
Frame_870.csv,0.0013427193043753505,0
Frame_871.csv,0.0014621205627918243,0
Frame_872.csv,0.0012303409166634083,0
Frame_873.csv,0.0014886362478137016,0
Frame_874.csv,0.0014344056835398078,0
Frame_875.csv,0.0012409777846187353,0
Frame_876.csv,0.0014119782717898488,0
Frame_877.csv,0.0013634429778903723,0
Frame_878.csv,0.0013556445483118296,0
Frame_879.csv,0.0013014412252232432,0
Frame_88.csv,0.0012208521366119385,0
Frame_880.csv,0.0014079684624448419,0
Frame_881.csv,0.0014586427714675665,0
Frame_882.csv,0.001484985463321209,0
Frame_883.csv,0.001350671169348061,0
Frame_884.csv,0.0012114433338865638,0
Frame_885.csv,0.0012516822898760438,0
Frame_886.csv,0.001259155455045402,0
Frame_887.csv,0.0013958998024463654,0
Frame_888.csv,0.0019763617310673,0
Frame_889.csv,0.0012788934400305152,0
Frame_89.csv,0.0011552277719601989,0
Frame_890.csv,0.0014653945108875632,0
Frame_891.csv,0.0014794452581554651,0
Frame_892.csv,0.0013815832789987326,0
Frame_893.csv,0.0015525949420407414,0
Frame_894.csv,0.0013769842917099595,0
Frame_895.csv,0.001759945647791028,0
Frame_896.csv,0.0014309239340946078,0
Frame_897.csv,0.001446384354494512,0
Frame_898.csv,0.001359861809760332,0
Frame_899.csv,0.0011860770173370838,0
Frame_9.csv,0.0021314749028533697,0
Frame_90.csv,0.0012376941740512848,0
Frame_900.csv,0.0013014156138524413,0
Frame_901.csv,0.0013417033478617668,0
Frame_902.csv,0.0013162697432562709,0
Frame_903.csv,0.0011860814411193132,0
Frame_904.csv,0.001307570724748075,0
Frame_905.csv,0.0013870998518541455,0
Frame_906.csv,0.0012302445247769356,0
Frame_907.csv,0.001288322382606566,0
Frame_908.csv,0.0014921631664037704,0
Frame_909.csv,0.0013912561116740108,0
Frame_91.csv,0.0013578282669186592,0
Frame_910.csv,0.0014193003298714757,0
Frame_911.csv,0.0012385660083964467,0
Frame_912.csv,0.001606893027201295,0
Frame_913.csv,0.0013651985209435225,0
Frame_914.csv,0.0012949190568178892,0
Frame_915.csv,0.0012177921598777175,0
Frame_916.csv,0.001497988705523312,0
Frame_917.csv,0.0013483369257301092,0
Frame_918.csv,0.002089239191263914,0
Frame_919.csv,0.001177727011963725,0
Frame_92.csv,0.0014181273290887475,0
Frame_920.csv,0.0016059704357758164,0
Frame_921.csv,0.001392147270962596,0
Frame_922.csv,0.0015628989785909653,0
Frame_923.csv,0.0015218728221952915,0
Frame_924.csv,0.0013620887184515595,0
Frame_925.csv,0.0015813146019354463,0
Frame_926.csv,0.0011347021209076047,0
Frame_927.csv,0.00131764798425138,0
Frame_928.csv,0.0013617409858852625,0
Frame_929.csv,0.0012610722333192825,0
Frame_93.csv,0.0012472487287595868,0
Frame_930.csv,0.001751130330376327,0
Frame_931.csv,0.0013926932588219643,0
Frame_932.csv,0.0015294182812795043,0
Frame_933.csv,0.0012519031297415495,0
Frame_934.csv,0.0014440768864005804,0
Frame_935.csv,0.0014268314698711038,0
Frame_936.csv,0.001500594662502408,0
Frame_937.csv,0.001422871253453195,0
Frame_938.csv,0.0012870520586147904,0
Frame_939.csv,0.0013027266832068563,0
Frame_94.csv,0.0012064198963344097,0
Frame_940.csv,0.0014680223539471626,0
Frame_941.csv,0.0013701756251975894,0
Frame_942.csv,0.0012228343402966857,0
Frame_943.csv,0.0027521115262061357,0
Frame_944.csv,0.004943602718412876,1
Frame_945.csv,0.0011546637397259474,0
Frame_946.csv,0.0016751965740695596,0
Frame_947.csv,0.001320430776104331,0
Frame_948.csv,0.0013379884185269475,0
Frame_949.csv,0.0012465121690183878,0
Frame_95.csv,0.001300396746955812,0
Frame_950.csv,0.0014233599649742246,0
Frame_951.csv,0.001273603062145412,0
Frame_952.csv,0.0011625764891505241,0
Frame_953.csv,0.001306135207414627,0
Frame_954.csv,0.0012585981748998165,0
Frame_955.csv,0.0015516381245106459,0
Frame_956.csv,0.0012652988079935312,0
Frame_957.csv,0.0013351717498153448,0
Frame_958.csv,0.0011973569635301828,0
Frame_959.csv,0.0012984242057427764,0
Frame_96.csv,0.0011397115886211395,0
Frame_960.csv,0.001351421931758523,0
Frame_961.csv,0.0015612978022545576,0
Frame_962.csv,0.0012030483921989799,0
Frame_963.csv,0.0011729230172932148,0
Frame_964.csv,0.0013040812918916345,0
Frame_965.csv,0.0015158953610807657,0
Frame_966.csv,0.0014587811892852187,0
Frame_967.csv,0.001566423219628632,0
Frame_968.csv,0.001150342752225697,0
Frame_969.csv,0.0014677114086225629,0
Frame_97.csv,0.0011223491746932268,0
Frame_970.csv,0.0023009234573692083,0
Frame_971.csv,0.0013493138831108809,0
Frame_972.csv,0.0014860635856166482,0
Frame_973.csv,0.001324422424659133,0
Frame_974.csv,0.0016111104050651193,0
Frame_975.csv,0.0014016552595421672,0
Frame_976.csv,0.0013003204949200153,0
Frame_977.csv,0.0013303663581609726,0
Frame_978.csv,0.001427302835509181,0
Frame_979.csv,0.0015389473410323262,0
Frame_98.csv,0.0012333386112004519,0
Frame_980.csv,0.0014578386908397079,0
Frame_981.csv,0.001341082388535142,0
Frame_982.csv,0.0013464231742545962,0
Frame_983.csv,0.001385635114274919,0
Frame_984.csv,0.0015753868501633406,0
Frame_985.csv,0.001458571758121252,0
Frame_986.csv,0.001292025437578559,0
Frame_987.csv,0.0013876364100724459,0
Frame_988.csv,0.0015051179798319936,0
Frame_989.csv,0.001365784672088921,0
Frame_99.csv,0.0012647568946704268,0
Frame_990.csv,0.0015605090884491801,0
Frame_991.csv,0.0014323694631457329,0
Frame_992.csv,0.0014023762196302414,0
Frame_993.csv,0.0011404432589188218,0
Frame_994.csv,0.0018285468686372042,0
Frame_995.csv,0.0012993310810998082,0
Frame_996.csv,0.0014038626104593277,0
Frame_997.csv,0.0014716871082782745,0
Frame_998.csv,0.0014537821989506483,0
Frame_999.csv,0.0012856504181399941,0
